!SESSION 2021-08-11 16:32:04.565 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/OAkun/Division/Division.sdk

!ENTRY org.eclipse.ui 2 0 2021-08-11 16:32:07.577
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-08-11 16:32:07.577
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-08-11 16:32:08.691
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-08-11 16:32:08.692
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 16:32:21.034
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 16:32:21.035
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 16:32:21.774
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 16:32:21.774
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 16:32:21.775
!MESSAGE XSCT Command: [setws C:/Users/OAkun/Division/Division.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 16:32:21.777
!MESSAGE XSCT command with result: [setws C:/Users/OAkun/Division/Division.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 16:32:21.838
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/OAkun/Division/Division.sdk/Division_wrapper_hw_platform_0/system.hdf], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 16:32:25.295
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/OAkun/Division/Division.sdk/Division_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 16:32:25.304
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/OAkun/Division/Division.sdk/Division_wrapper_hw_platform_0/system.hdf], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 16:32:25.308
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/OAkun/Division/Division.sdk/Division_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a100t",

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:56:28.887
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:56:28.888
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:56:28.894
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A8AD8EA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:56:28.895
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:56:28.912
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:56:28.912
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:56:28.918
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A8AD8EA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:56:28.919
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:56:28.936
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:56:28.937
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:56:28.945
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A8AD8EA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:56:28.945
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:56:28.964
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:56:28.964
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292A8AD8EA" && level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:56:28.986
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292A8AD8EA" && level == 0}], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:56:28.987
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:56:28.988
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:56:28.989
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:56:28.991
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:56:28.991
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:56:29.039
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:56:29.039
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:56:29.082
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:56:29.082
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:56:29.116
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:56:29.116
!MESSAGE XSCT Command: [dow C:/Users/OAkun/Division/Division.sdk/DivisionTest2/Debug/DivisionTest2.elf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:56:29.184
!MESSAGE XSCT command with result: [dow C:/Users/OAkun/Division/Division.sdk/DivisionTest2/Debug/DivisionTest2.elf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:56:29.284
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:56:29.330
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:56:29.330
!MESSAGE XSCT Command: [con], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:56:29.335
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:57:57.780
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/OAkun/Division/Division.sdk/Division_wrapper_hw_platform_0/system.hdf C:/Users/OAkun/Division/Division.sdk/Division_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:57:57.782
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/OAkun/Division/Division.sdk/Division_wrapper_hw_platform_0/system.hdf C:/Users/OAkun/Division/Division.sdk/Division_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:57:57.783
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/OAkun/Division/Division.sdk/Division_wrapper_hw_platform_0/system.hdf C:/Users/OAkun/Division/Division.sdk/Division_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:57:57.785
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/OAkun/Division/Division.sdk/Division_wrapper_hw_platform_0/system.hdf C:/Users/OAkun/Division/Division.sdk/Division_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:57:57.798
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/OAkun/Division/Division.sdk/Division_wrapper_hw_platform_0/system.hdf C:/Users/OAkun/Division/Division.sdk/Division_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:57:57.802
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/OAkun/Division/Division.sdk/Division_wrapper_hw_platform_0/system.hdf C:/Users/OAkun/Division/Division.sdk/Division_bsp/system.mss], Result: [null, {"axi_gpio_0": {"name": "gpio",
"ver": "4.4",
},
"axi_gpio_1": {"name": "gpio",
"ver": "4.4",
},
"axi_gpio_2": {"name": "gpio",
"ver": "4.4",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.3",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.3",
},
"microblaze_0": {"name": "cpu",
"ver": "2.9",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:57:57.820
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/OAkun/Division/Division.sdk/Division_wrapper_hw_platform_0/system.hdf C:/Users/OAkun/Division/Division.sdk/Division_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:57:57.822
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/OAkun/Division/Division.sdk/Division_wrapper_hw_platform_0/system.hdf C:/Users/OAkun/Division/Division.sdk/Division_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:57:57.822
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/OAkun/Division/Division.sdk/Division_wrapper_hw_platform_0/system.hdf C:/Users/OAkun/Division/Division.sdk/Division_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:57:57.825
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/OAkun/Division/Division.sdk/Division_wrapper_hw_platform_0/system.hdf C:/Users/OAkun/Division/Division.sdk/Division_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:57:57.831
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/OAkun/Division/Division.sdk/Division_wrapper_hw_platform_0/system.hdf C:/Users/OAkun/Division/Division.sdk/Division_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:57:57.833
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/OAkun/Division/Division.sdk/Division_wrapper_hw_platform_0/system.hdf C:/Users/OAkun/Division/Division.sdk/Division_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:57:57.880
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/OAkun/Division/Division.sdk/Division_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:57:57.882
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/OAkun/Division/Division.sdk/Division_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:58:08.305
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/OAkun/Division/Division.sdk/Division_wrapper_hw_platform_0/system.hdf C:/Users/OAkun/Division/Division.sdk/DivisionTest2_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:58:08.309
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/OAkun/Division/Division.sdk/Division_wrapper_hw_platform_0/system.hdf C:/Users/OAkun/Division/Division.sdk/DivisionTest2_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:58:08.309
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/OAkun/Division/Division.sdk/Division_wrapper_hw_platform_0/system.hdf C:/Users/OAkun/Division/Division.sdk/DivisionTest2_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:58:08.312
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/OAkun/Division/Division.sdk/Division_wrapper_hw_platform_0/system.hdf C:/Users/OAkun/Division/Division.sdk/DivisionTest2_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:58:08.313
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/OAkun/Division/Division.sdk/DivisionTest2_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:58:08.315
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/OAkun/Division/Division.sdk/DivisionTest2_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:58:13.056
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-248

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:58:13.059
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-248

!ENTRY com.xilinx.sdk.utils 1 0 2021-08-23 16:58:14.070
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:58:14.070
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:58:14.078
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:58:14.078
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:58:14.088
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A8AD8EA]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:58:14.088
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:58:14.095
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A8AD8EA]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:58:14.095
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:58:14.113
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:58:14.113
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA" && level==0} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:58:14.140
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA" && level==0} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:58:14.140
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:58:14.143
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:58:14.144
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:58:14.146
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:58:14.146
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:58:14.152
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A8AD8EA]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:58:14.153
!MESSAGE XSCT Command: [version -server], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:58:14.154
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:58:14.155
!MESSAGE XSCT Command: [version], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:58:14.160
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:58:14.161
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:58:14.167
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A8AD8EA]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:58:14.167
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:58:14.186
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:58:14.187
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:58:14.194
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A8AD8EA]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:58:14.194
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:58:14.213
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:58:14.214
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:58:14.221
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A8AD8EA]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:58:14.221
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:58:14.239
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:58:14.240
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:58:14.246
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A8AD8EA]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:58:14.247
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:58:14.264
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:58:14.264
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292A8AD8EA" && level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:58:14.285
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292A8AD8EA" && level == 0}], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:58:14.286
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:58:14.288
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:58:14.288
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:58:14.305
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:58:14.306
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:58:14.337
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:58:14.338
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:58:14.389
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:58:14.389
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:58:14.426
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:58:14.427
